CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
93.8,2200.0,1.26,650.0,6480.0,64.6,0.1,190112.0,184940.0,1.008,193.8,2199.9325,2.635,893.0,1440.0,217.1,1.1,1541792.0,1516140.0,1.9860849467302,300.0,2199.91,1.53,3009.666666666666,2240.0,922.0,0.7,928148.0,915704.0,2.4614261524638885,93.8,2199.865,1.27,4623.0,6160.0,215.7,0.1,188244.0,183356.0,1.016,200.0,2200.0,2.635,953.5,2280.0,193.5,1.1,1541788.0,1516136.0,1.9834254143646408,300.0,2199.91,1.596666666666667,1904.0,2440.0,727.6,0.7,928148.0,915840.0,2.565830396019076,100.0,2199.865,1.18,15095.0,12360.0,673.8,0.1,184664.0,179660.0,0.9440000000000001,200.0,2199.9325,2.64,787.0,2800.0,201.3,1.1,1541792.0,1516140.0,1.994269340974212,300.0,2199.91,1.6166666666666665,1797.0,2560.0,359.1,0.7,928148.0,915956.0,2.5941322828115285,100.0,2199.865,1.13,17208.0,12120.0,972.9,0.1,177400.0,172532.0,0.904,200.0,2200.0,2.645,765.5,4200.0,198.6,1.1,1541788.0,1516140.0,1.9971346704871056,300.0,2199.955,1.6033333333333333,2118.6666666666665,2200.0,773.1,0.7,928148.0,916248.0,2.572931785195936,5.7122997986387505,5.709481643891981,5.660423384586839,5.749555340571133,5.595251731738303,5.540228190159919,5.524394615532116,5.662409738191402,5.501534913466831,5.436878823548365,5.226661740921744,5.474599121237169,5.406933708405449
100.0,2200.0,1.25,642.0,7320.0,49.3,0.1,197868.0,192860.0,0.7621951219512195,200.0,2199.9325,2.63,849.5,1480.0,191.4,1.1,1541792.0,1516140.0,2.6083979328165383,300.0,2199.955,1.4799999999999998,2402.0,2320.0,781.0,0.7,928148.0,915704.0,2.3944758134302524,100.0,2200.0,1.25,547.0,7880.0,71.4,0.1,196548.0,191540.0,0.7621951219512195,200.0,2199.9325,2.625,931.0,1920.0,188.3,1.1,1541788.0,1516136.0,2.601937984496124,293.8,2199.955,1.51,2080.6666666666665,2440.0,864.5,0.7,931972.0,918972.0,2.463876990308065,100.0,2200.0,1.25,558.0,6640.0,46.8,0.1,194136.0,189164.0,0.7621951219512195,200.0,2200.0,2.64,748.5,2960.0,184.4,1.1,1541792.0,1516140.0,2.619509043927649,300.0,2199.955,1.5233333333333334,2220.0,2800.0,796.5999999999998,0.7,931972.0,919088.0,2.4962411301488405,100.0,2199.865,1.26,753.0,5440.0,74.8,0.1,190780.0,185732.0,0.7682926829268293,200.0,2199.9325,2.655,729.5,3640.0,190.5,1.1,1541788.0,1516140.0,2.6352713178294573,293.8,2199.955,1.5366666666666664,2008.0,2360.0,861.6,0.7,931972.0,919448.0,2.5038800190377293,6.096152687784231,5.995663768623454,5.980920986192778,5.958207744166117,5.912669574142072,5.859304388384827,5.825222585168366,5.8441289067135065,5.834382718456787,5.776421437178763,5.012595697649958,5.871653477673412,5.886489641062843
100.0,2199.865,1.13,8866.0,10760.0,645.8,0.1,103704.0,101352.0,0.9186991869918698,200.0,2200.0,1.165,14202.5,1680.0,2083.4,0.5,1061620.0,690732.0,1.6288182009690333,293.8,2199.955,1.7666666666666668,2014.333333333333,1240.0,798.8,0.0,194936.0,59556.0,2.8853034525693535,100.0,2199.865,1.11,9551.0,10480.0,622.9,0.1,103796.0,101352.0,0.902439024390244,200.0,2199.9325,1.165,13985.0,2840.0,2438.5,0.5,1061620.0,690732.0,1.6288182009690333,300.0,2199.955,1.7333333333333336,1893.666666666667,1360.0,71.1,0.0,194848.0,59464.0,2.814886223468628,100.0,2200.0,1.1,10284.0,9960.0,750.1,0.1,103700.0,101352.0,0.8943089430894309,200.0,2199.865,1.185,12039.5,4440.0,2483.7,0.5,1061620.0,689904.0,1.6638403202022332,300.0,2200.0,1.7400000000000002,1833.666666666667,1640.0,1498.3,0.0,194936.0,59556.0,2.8674267769037423,100.0,2199.865,1.07,11302.0,8600.0,952.1,0.1,103672.0,101296.0,0.8699186991869919,200.0,2199.9325,1.22,10446.0,5160.0,1827.4,0.5,1061620.0,690732.0,1.7192513368983957,300.0,2199.91,1.7766666666666666,914.3333333333335,1480.0,78.7,0.0,194936.0,59556.0,2.8917588379724446,5.415297030871448,5.48133096231606,5.480126706609026,5.38151752727204,5.444751904250077,5.419840464919009,5.4499019358591125,5.557945157361404,5.550679679159583,5.5846129032990035,5.505020726174943,5.419660499951833,5.2321725847584615
100.0,2199.865,1.13,8673.0,14080.0,657.5,0.1,103832.0,101396.0,0.9416666666666668,200.0,2200.0,1.18,13202.0,3520.0,1985.7,0.5,1061620.0,690732.0,1.6541889483065957,293.8,2200.0,1.7666666666666668,2000.333333333333,920.0,772.0,0.0,195428.0,59808.0,2.8925847209193245,100.0,2199.865,1.11,9388.0,10880.0,588.8,0.1,103828.0,101396.0,0.9250000000000002,193.3,2200.0,1.185,12899.0,2600.0,2364.1,0.5,1061620.0,690732.0,1.6639928698752229,300.0,2199.865,1.7300000000000002,1902.666666666667,1680.0,85.69999999999997,0.0,195284.0,59800.0,2.8139467049718574,100.0,2200.0,1.09,10025.0,12560.0,670.8,0.1,103828.0,101396.0,0.9083333333333334,200.0,2199.9325,1.205,11372.0,3720.0,2344.8,0.5,1061620.0,689904.0,1.6987522281639929,300.0,2199.91,1.7333333333333334,1808.0,1800.0,1926.3,0.0,195428.0,59808.0,2.867071704971857,100.0,2199.865,1.07,10965.0,9280.0,1012.3,0.1,103832.0,101352.0,0.8916666666666667,200.0,2200.0,1.205,10791.5,5320.0,1801.8,0.5,1061620.0,690732.0,1.6988624394354332,300.0,2199.91,1.7866666666666664,904.6666666666665,1920.0,82.60000000000002,0.0,195428.0,59808.0,2.92578564727955,5.402450037320945,5.488829689427288,5.485607254790585,5.43358107631349,5.4793749656962785,5.4594122749320775,5.497389267035318,5.566732298847062,5.529930331006414,5.51994038600798,5.4851374416938885,5.484184958120786,5.2907768496851055
100.0,2199.865,1.06,10897.0,13120.0,830.4,0.1,104088.0,101656.0,0.8983050847457628,200.0,2199.9325,1.17,13134.5,1680.0,2013.6,0.5,1061620.0,690732.0,1.6514438502673796,300.0,2199.91,1.7566666666666668,2163.0,1240.0,767.8000000000002,0.0,195584.0,59824.0,2.8767230631972014,100.0,2199.865,1.04,11263.0,10920.0,749.8,0.1,104084.0,101656.0,0.8813559322033899,193.8,2199.865,1.175,12975.0,2800.0,2349.9,0.5,1061620.0,690732.0,1.6614438502673796,293.8,2199.955,1.7266666666666666,1896.333333333333,1640.0,71.30000000000003,0.0,195584.0,59820.0,2.8168383082813384,100.0,2199.865,1.05,11251.0,12160.0,740.1,0.1,104084.0,101656.0,0.8898305084745763,200.0,2199.865,1.195,11284.5,4360.0,2181.600000000001,0.5,1061620.0,689904.0,1.6967914438502674,300.0,2199.955,1.7266666666666666,1874.0,2440.0,1517.2,0.0,195736.0,60028.0,2.8591408761107964,100.0,2200.0,1.02,11977.0,10040.0,1062.1,0.1,104084.0,101656.0,0.8644067796610171,200.0,2200.0,1.2,10658.5,3760.0,1803.9,0.5,1061620.0,690732.0,1.7021390374331549,300.0,2199.955,1.78,961.6666666666665,2240.0,80.2,0.0,195736.0,60028.0,2.9177951881263,5.426654029112939,5.5280272184840085,5.5322382467432725,5.456029990645214,5.507233331959879,5.455134699120243,5.479439976527554,5.548040873805799,5.544222557663456,5.524576833951503,5.485644448054619,5.482739693531071,5.332253484963843
100.0,2199.865,1.06,10708.0,13440.0,777.5,0.1,104088.0,101656.0,0.8688524590163935,200.0,2199.9325,1.16,12847.0,2320.0,1956.5,0.5,1061620.0,690732.0,1.6582996835097674,300.0,2199.91,1.7433333333333334,1994.333333333333,1040.0,793.2,0.0,196072.0,60284.0,2.859998409592856,100.0,2199.865,1.02,12289.0,10760.0,777.6,0.1,104084.0,101656.0,0.8360655737704918,200.0,2199.865,1.17,12795.5,2520.0,2229.6,0.5,1061620.0,690732.0,1.673851358725308,300.0,2199.91,1.7266666666666666,1877.666666666667,1680.0,89.4,0.0,196072.0,60280.0,2.8307551733243708,100.0,2199.865,1.01,12814.0,10000.0,859.0,0.1,104084.0,101656.0,0.8278688524590164,200.0,2199.9325,1.185,11065.5,5160.0,2083.7,0.5,1061620.0,689904.0,1.6996071155735022,293.8,2199.955,1.72,1821.333333333333,1800.0,1564.9,0.0,196072.0,60284.0,2.862620330804686,100.0,2200.0,0.99,12990.0,10160.0,1183.7,0.1,104084.0,101656.0,0.8114754098360656,200.0,2200.0,1.21,11032.5,5880.0,1898.3,0.5,1061620.0,690732.0,1.8619702176403208,300.0,2199.955,1.7766666666666666,950.0,2680.0,94.2,0.0,196072.0,60284.0,2.9250588150566545,5.5971681174779375,5.672750694395407,5.63149876538306,5.57559704927455,5.622911256442399,5.567795256005545,5.60321145032907,5.673766840286675,5.613673167703976,5.5678880596792855,5.5335876380306015,5.4949870377584125,5.360045331856959
100.0,2200.0,1.06,10596.0,11600.0,785.0,0.1,104504.0,102192.0,0.8548387096774194,200.0,2199.9325,0.745,14843.5,3400.0,1874.1,0.5,1061620.0,690732.0,2.0323529411764705,300.0,2199.955,1.7,2796.666666666666,1160.0,926.7,0.0,197188.0,61660.0,2.8265996400422018,100.0,2200.0,1.03,11532.0,11960.0,756.8,0.1,104500.0,102192.0,0.8306451612903226,200.0,2199.865,0.73,14591.0,2520.0,2260.6,0.5,1061620.0,690732.0,1.9948529411764704,293.8,2200.0,1.6900000000000002,2200.0,1720.0,115.6,0.0,196820.0,61340.0,2.793489728790417,100.0,2199.865,1.03,11467.0,12800.0,718.3,0.1,104500.0,102192.0,0.8306451612903226,200.0,2200.0,0.76,14155.5,3880.0,2452.0,0.5,1061620.0,689904.0,2.074264705882353,300.0,2199.91,1.7100000000000002,2045.0,2240.0,1745.5,0.0,197188.0,61660.0,2.8658071122695965,100.0,2200.0,1.01,12260.0,8760.0,1091.5,0.1,104500.0,102192.0,0.8145161290322581,193.8,2200.0,0.705,16198.5,6080.0,2404.0,0.5,1061620.0,690732.0,1.912217194570136,300.0,2199.91,1.7266666666666666,1344.0,3320.0,157.2,0.0,197188.0,61660.0,2.8703221001675665,5.52732290716912,5.692288056342888,5.646777748085673,5.492959790289278,5.439883917487098,5.35190380422838,5.4700518778026535,5.524842091341026,5.377852249561479,5.370867713416977,5.344178775652813,5.36336528882545,5.3224752554107955
100.0,2199.865,1.0,11086.0,12120.0,790.4,0.1,104504.0,102192.0,0.8064516129032259,200.0,2200.0,0.495,59701.5,2120.0,9390.5,0.7,1358756.0,999552.0,1.424923391215526,293.8,2199.955,1.6266666666666667,3611.333333333334,960.0,964.3,0.0,198080.0,62468.0,2.8064707847985177,100.0,2199.865,0.99,11216.0,12680.0,729.7,0.1,104500.0,102192.0,0.7983870967741935,200.0,2200.0,0.48,62653.0,2480.0,15305.8,0.7,1358756.0,999356.0,1.3842696629213482,300.0,2200.0,1.663333333333333,2406.333333333333,1440.0,134.9,0.0,197948.0,62308.0,2.8645007679117764,100.0,2200.0,1.03,11398.0,11840.0,724.2,0.1,104500.0,102192.0,0.8306451612903226,200.0,2199.9325,0.695,14803.5,1880.0,2387.9,0.7,1343128.0,983132.0,1.86046986721144,293.8,2199.955,1.64,2434.0,1880.0,1858.0,0.0,198080.0,62468.0,2.8452694358104615,100.0,2200.0,1.0,12473.0,10520.0,1103.4,0.1,104500.0,102192.0,0.8064516129032259,200.0,2200.0,0.585,29504.0,5920.0,4551.4,0.8,1655596.0,1014952.0,2.0124521072796933,300.0,2199.91,1.6733333333333336,1698.666666666667,2440.0,95.4,0.0,198080.0,62468.0,2.877601204592999,5.472840901243567,5.603603681793842,5.718817843080091,6.000291896423478,6.0324878768323575,5.872947189253554,5.604325495733503,5.495467859859667,5.757784857009995,5.883437161116383,5.865383126741905,5.71776199376121,5.726247444521968
100.0,2199.865,1.05,10349.0,11680.0,741.1,0.1,104504.0,102192.0,0.8606557377049181,200.0,2199.9325,0.72,16860.5,2320.0,2887.0,0.7,1343128.0,983964.0,2.518199233716475,300.0,2199.91,1.62,3871.0,1320.0,1257.5,0.0,198080.0,62468.0,2.795419621029377,100.0,2199.865,1.02,11539.0,10800.0,723.2,0.1,104500.0,102192.0,0.8360655737704918,200.0,2199.865,0.7150000000000001,17091.0,2680.0,2574.3,0.7,1343128.0,983964.0,2.5067049808429123,300.0,2199.91,1.653333333333333,2590.333333333333,1320.0,166.3,0.0,198080.0,62464.0,2.8406520308959333,100.0,2199.865,1.0,12441.0,12600.0,781.1,0.1,104500.0,102192.0,0.819672131147541,200.0,2199.9325,0.595,22779.0,3560.0,3650.0,0.7,1343128.0,983132.0,2.1494252873563218,300.0,2199.865,1.63,2541.0,1920.0,2117.5,0.0,198080.0,62468.0,2.8253969607628147,100.0,2199.865,0.97,13318.0,11040.0,1175.7,0.1,104500.0,102192.0,0.7950819672131147,200.0,2200.0,0.685,37380.5,5240.0,8932.5,0.9,1655596.0,1189616.0,1.9950561797752808,300.0,2199.955,1.67,1777.666666666667,1680.0,94.6,0.0,198080.0,62468.0,2.8723869626308653,5.5547644294531695,5.503938408029962,5.327144036123976,5.068792656322255,5.217474179011845,5.335378567740492,5.451258907872801,5.4383328313246775,5.172643821581875,5.0966094097994326,5.050046523866468,5.015104106370163,4.9192277517536525
100.0,2200.0,1.03,10257.0,12800.0,757.7,0.1,104636.0,102192.0,0.7686567164179104,193.3,2199.9325,0.635,43009.0,2280.0,7120.4000000000015,0.9,1655596.0,1182012.0,2.064814814814815,300.0,2199.955,1.5766666666666669,4712.666666666667,1080.0,1143.2,0.0,198080.0,62468.0,2.7535833288366067,100.0,2199.865,0.99,11814.0,12320.0,761.2,0.1,104632.0,102192.0,0.7388059701492536,200.0,2199.9325,0.64,43453.0,2440.0,9075.7,0.9,1655596.0,1188756.0,2.074074074074074,300.0,2199.91,1.6333333333333335,2541.333333333333,2320.0,82.5,0.0,198080.0,62464.0,2.825332532916037,93.8,2199.865,1.0,11558.0,12080.0,753.2,0.1,104632.0,102192.0,0.7462686567164178,200.0,2200.0,0.63,40347.5,3840.0,8158.4,1.0,1655596.0,1295340.0,2.1111111111111107,300.0,2199.955,1.623333333333333,2614.333333333333,2080.0,2069.600000000001,0.0,198080.0,62468.0,2.840874905568746,100.0,2199.865,0.97,12243.0,9840.0,1094.4,0.1,104632.0,102192.0,0.7238805970149254,200.0,2200.0,0.5700000000000001,40608.0,3880.0,9211.1,1.0,1655596.0,1296368.0,1.5752136752136752,300.0,2199.865,1.656666666666667,1905.0,2520.0,109.4,0.0,198080.0,62468.0,2.874959529462552,5.185823066827028,5.448101800404512,5.4634965622486575,5.162754017244498,4.963236847810036,5.111890101653581,5.327008791110805,5.6985126161785695,5.741256877202699,5.6018865484621285,5.5749664645971375,5.286895949543009,5.098240390007702
100.0,2200.0,1.32,868.0,10800.0,247.3,0.1,109660.0,87020.0,0.9924812030075189,193.8,2199.9325,0.86,27778.5,2560.0,13378.4,0.3,1287084.0,433680.0,1.0957567623373945,300.0,2199.865,1.68,2209.6666666666665,960.0,968.1,0.0,36316.0,16880.0,2.7555073346530627,100.0,2200.0,1.32,976.0,11920.0,247.4,0.1,112700.0,87284.0,0.9924812030075189,200.0,2200.0,0.86,27815.0,2680.0,13474.7,0.3,1287084.0,433656.0,1.0957567623373945,300.0,2199.955,1.8033333333333332,611.6666666666666,1280.0,21.5,0.0,36316.0,16876.0,2.9625928463868165,100.0,2200.0,1.32,1252.0,10160.0,223.1,0.1,109656.0,87740.0,0.9924812030075189,200.0,2199.9325,0.875,27854.5,4280.0,11947.6,0.4,1287084.0,583420.0,1.1110881684906049,300.0,2199.865,1.7866666666666664,717.6666666666665,1160.0,87.9,0.0,36316.0,16876.0,2.935707578295518,93.8,2199.865,1.32,1424.0,9680.0,215.7,0.1,109660.0,87692.0,0.9924812030075189,200.0,2199.9325,1.235,27553.5,5320.0,12056.1,1.0,1287084.0,1278340.0,1.6375403040073702,300.0,2199.91,1.79,629.3333333333334,1560.0,19.3,0.0,36316.0,16876.0,2.940337207925148,5.358167945563338,5.7287274763192,5.864681988812442,5.96324956279005,5.915329586913527,5.982331794780755,5.662633751690234,5.595307713180425,5.812458343511956,5.738131520184936,5.675074209114685,5.5642221896393895,5.501084987852993
100.0,2200.0,1.28,693.0,11240.0,229.3,0.1,109424.0,87748.0,0.992248062015504,200.0,2200.0,1.225,42201.5,2680.0,16930.5,1.0,1287084.0,1278184.0,1.6426070935052972,293.8,2199.865,1.6133333333333333,1686.333333333333,960.0,728.0000000000001,0.0,36256.0,17064.0,2.7463599095278486,100.0,2199.865,1.28,944.0,11600.0,241.4,0.1,109428.0,87452.0,0.992248062015504,200.0,2199.9325,1.235,42100.0,2560.0,16420.9,1.0,1287084.0,1278160.0,1.6562874251497006,300.0,2199.91,1.7400000000000002,376.66666666666674,1240.0,20.5,0.0,36344.0,17148.0,2.96598812553011,100.0,2199.865,1.28,1208.0,10960.0,228.3,0.1,109424.0,88468.0,0.992248062015504,200.0,2200.0,1.225,33801.0,4120.0,15884.7,1.0,1287084.0,1278120.0,1.6306771073238138,293.8,2199.91,1.72,588.0,1840.0,59.90000000000001,0.0,36344.0,17148.0,2.933354537743851,100.0,2200.0,1.28,1440.0,9760.0,184.1,0.1,109424.0,88420.0,0.992248062015504,193.8,2199.865,1.275,26002.0,5200.0,11225.0,1.0,1287084.0,1278340.0,1.9762369996848408,293.8,2199.91,1.7299999999999998,490.33333333333326,1240.0,19.8,0.0,36344.0,17148.0,2.9502473847893693,5.708990314354607,5.792341177635294,6.0998385544054186,6.105915426563108,6.002037039565886,5.748138115628487,5.729515682456857,5.6905190364270775,5.73146514019428,5.7922652076211465,5.63389610199623,5.643414827238357,5.491497967057172
100.0,2199.865,1.25,5445.0,13800.0,565.9,0.1,112540.0,88356.0,0.9615384615384616,200.0,2199.9325,1.065,35122.5,2080.0,14359.1,1.0,1287084.0,1278184.0,1.7578320802005014,300.0,2199.955,1.5599999999999998,3290.333333333333,1040.0,1146.0,0.0,38228.0,18688.0,2.605847364267309,100.0,2200.0,1.25,6520.0,12320.0,712.9,0.1,112524.0,88360.0,0.9615384615384616,200.0,2200.0,1.05,37072.0,2440.0,14961.2,1.0,1287084.0,1278160.0,1.7183583959899749,300.0,2199.955,1.74,1112.0,1840.0,70.2,0.0,38228.0,18684.0,2.8977107336044794,100.0,2200.0,1.23,7877.0,12400.0,674.2,0.1,112524.0,89076.0,0.946153846153846,200.0,2200.0,1.08,28368.0,3360.0,12747.8,1.0,1287084.0,1278120.0,1.761278195488722,300.0,2199.91,1.7400000000000002,1119.6666666666667,2120.0,187.3,0.0,38228.0,18684.0,2.903773478294108,100.0,2199.865,1.22,9324.0,12160.0,980.3,0.1,112516.0,89028.0,0.9384615384615383,200.0,2200.0,1.005,27679.5,5320.0,11692.0,1.0,1287084.0,1278340.0,1.5527560339204176,300.0,2200.0,1.7433333333333332,1093.0,2520.0,113.5,0.0,38228.0,18684.0,2.9055847493525113,5.404629883396269,5.475131050867495,5.472310359016856,5.607266191541829,5.50905504642732,5.427693740176078,5.438834134571524,5.3986841379836745,5.5779237329834315,5.681815873254376,5.545689155041174,5.552257856161096,5.299663593989124
100.0,2199.865,1.25,5432.0,12760.0,525.2,0.1,112772.0,88408.0,0.9541984732824428,200.0,2200.0,0.95,26980.5,2480.0,13226.7,1.0,1287084.0,1278184.0,1.5220305657342033,300.0,2199.955,1.6,2934.333333333333,1520.0,1266.8000000000004,0.0,38568.0,19056.0,2.6539353433596027,100.0,2200.0,1.25,5952.0,11800.0,639.5,0.1,112764.0,88412.0,0.9541984732824428,200.0,2200.0,0.95,27438.5,2560.0,13245.9,1.0,1287084.0,1278160.0,1.5220305657342033,300.0,2199.955,1.7366666666666666,1096.3333333333333,1480.0,92.1,0.0,38936.0,19368.0,2.878505777795132,100.0,2199.865,1.25,7250.0,11960.0,610.2,0.1,112740.0,89128.0,0.9541984732824428,200.0,2199.9325,0.945,28999.5,3160.0,11711.9,1.0,1287084.0,1278120.0,1.471355795870945,300.0,2199.91,1.7299999999999998,1190.3333333333333,1640.0,148.6,0.0,38936.0,19372.0,2.8744492818700667,100.0,2199.865,1.22,8663.0,9640.0,889.6,0.1,112732.0,89080.0,0.931297709923664,200.0,2199.9325,0.96,28038.5,5440.0,11575.1,1.0,1287084.0,1278340.0,1.5067710732381392,300.0,2199.955,1.7266666666666666,1125.0,1760.0,92.6,0.0,38936.0,19368.0,2.8639419812620264,5.304464545902563,5.367664210804196,5.363694118712122,5.451801843666399,5.389285960796398,5.515165256424487,5.406368327967937,5.288988977635957,5.640671560514456,5.555567381201152,5.600863908602344,5.458779384997107,5.307854125958845
100.0,2200.0,1.29,3520.0,13440.0,507.1,0.1,113188.0,88456.0,1.0573770491803278,200.0,2200.0,0.89,28784.5,2040.0,13423.6,1.0,1287084.0,1278184.0,1.375,300.0,2199.91,1.62,3431.333333333333,1200.0,1996.8,0.0,39828.0,20184.0,2.943450226334793,100.0,2200.0,1.3,4164.0,11840.0,517.7,0.1,113172.0,88460.0,1.0655737704918034,200.0,2199.9325,0.885,29225.0,2560.0,13453.3,1.0,1287084.0,1278160.0,1.3588709677419355,300.0,2199.955,1.7133333333333332,658.0,2120.0,59.50000000000001,0.0,39828.0,20180.0,3.0925563666726443,100.0,2199.865,1.3,4589.0,11000.0,595.3,0.1,113164.0,89176.0,1.0655737704918034,200.0,2200.0,0.9,28163.0,3040.0,11838.0,1.0,1287084.0,1278120.0,1.386904761904762,293.8,2199.955,1.6900000000000002,879.3333333333335,1360.0,83.1,0.0,39828.0,20180.0,3.053140645114127,100.0,2199.865,1.24,5254.0,10960.0,559.1,0.1,113140.0,89128.0,1.0163934426229508,193.8,2200.0,0.925,28669.0,5400.0,11775.9,1.0,1287084.0,1278340.0,1.4087301587301588,300.0,2200.0,1.6966666666666663,821.6666666666665,1600.0,43.7,0.0,39828.0,20176.0,3.062655044758662,5.350463844604159,5.595442300290587,5.448840085598412,5.635614647868791,5.581120558668292,5.337650701306163,5.73860106662143,5.608001632029875,5.535502406090641,5.695186936865947,5.398935984650271,5.679814978805737,5.366624605145873
100.0,2200.0,1.11,2367.0,10480.0,356.2,0.1,113500.0,88472.0,0.973684210526316,200.0,2199.9325,0.88,30153.5,2520.0,13342.8,1.0,1287084.0,1278184.0,1.2805937420932785,300.0,2199.91,1.5833333333333333,2525.6666666666665,600.0,1097.5,0.0,39828.0,20184.0,2.724072662601626,100.0,2199.865,1.15,3559.0,10160.0,455.3,0.1,113476.0,88476.0,1.0087719298245614,200.0,2200.0,0.88,30395.5,2520.0,13381.1,1.0,1287084.0,1278160.0,1.2805937420932785,300.0,2199.91,1.6900000000000002,899.6666666666665,1560.0,98.2,0.0,39828.0,20180.0,2.897484756097561,100.0,2199.865,1.15,4321.0,10160.0,516.1,0.1,113452.0,89192.0,1.0087719298245614,200.0,2199.9325,0.905,28162.5,4000.0,11884.5,1.0,1287084.0,1278120.0,1.3267268280340727,300.0,2200.0,1.643333333333333,1135.3333333333333,1440.0,129.1,0.0,39828.0,20180.0,2.8252286585365853,100.0,2199.865,1.08,4196.0,9520.0,568.7,0.1,113404.0,89144.0,0.9473684210526316,200.0,2200.0,0.925,28913.0,4640.0,11898.4,1.0,1287084.0,1278340.0,1.3527112441783102,300.0,2199.91,1.6366666666666667,1021.6666666666665,1840.0,70.7,0.0,39828.0,20176.0,2.809933943089431,5.074731083381882,5.100325554032099,5.187934832481162,5.429433963201894,5.345194961410145,5.320445148746567,5.208069389818916,5.402083681754628,5.4389978363493325,5.458850221933143,5.325165142276423,5.405143714792311,5.22646623213823
